"Date","X0009X","X0016A","X0034X","X0042Y","X0061X","X0066X","X0073X","X0076","X0092X","X0106X","X0114X","X0120X","X0149D","X0149X","X0158O","X0158X","X0171X","X0194D","X0200E","X0201D","X0201X","X0222X","X0244X","X0252D","X0260X","X0281Y","X0284X","X0294B","X0312X","X0320I","X0321","X0324A","X0341","X0349","X0360X","X0363X","X0367","X0370E","X0372C","X0385X","X0394X","X0411X","X0413A","X0421E","X0421X","X0429X","X0433D","X1002Y","X1010X","X1012P","X1014","X1014A","X1021X","X1021Y","X1024E","X1025A","X1025X","X1026X","X1033X","X1037X","X1037Y","X1038X","X1041A","X1044X","X1048X","X1049N","X1050J","X1052A","X1056K","X1057B","X1059X","X1060X","X1064L","X1069Y","X1074C","X1078C","X1078I","X1082","X1083B","X1083L","X1089U","X1096X","X1103X","X1109","X1109X","X1111X","X1124E","X1135C","X1152C","X1154H","X1159","X1167B","X1167G","X1167J","X1174I","X1176A","X1178R","X1178Y","X1179B","X1183X","X1186P","X1199X","X1203D","X1207U","X1208H","X1210X","X1212E","X1221D","X1223P","X1226X","X1234P","X1249X","X1272B","X1276F","X1279X","X1283U","X1297E","X1302F","X1309C","X1327A","X1331A","X1341B","X1342X","X1344X","X1347T","X1351","X1354C","X1363X","X1387","X1387D","X1387E","X1390X","X1399","X1406X","X1410X","X1428","X1435C","X1442U","X1446X","X1455I","X1465U","X1466A","X1468X","X1473A","X1475X","X1476R","X1477V","X1484C","X1486E","X1489A","X1495","X1496X","X1505","X1518A","X1521I","X1521X","X1541B","X1542","X1549","X1561I","X1583X","X1631E","X1639X","X1658","X1679A","X1690A","X1696O","X1700X","X1701X","X1706A","X1719","X1723X","X1730E","X1735X","X1738U","X1740","X2005Y","X2017Y","X2030","X2044B","X2048A","X2059B","X2084Y","X2092","X2096B","X2106B","X2117D","X2135A","X2140A","X2150H","X2166Y","X2172Y","X2182C","X2192C","X2235U","X2243A","X2276B","X2285B","X2290Y","X2296A","X2298","X2302N","X2311Y","X2331","X2362C","X2374X","X2400E","X2401X","X2422","X2430Y","X2444","X2453E","X2456B","X2462","X2465","X2471Y","X2482B","X2491C","X2503B","X2507Y","X2512Y","X2517A","X2536D","X2539","X2555B","X2565","X2568D","X2593D","X2604B","X2611D","X2614","X2624C","X2626Y","X2630X","X2661","X2664B","X2701D","X2728B","X2734D","X2737E","X2742R","X2755X","X2766E","X2775X","X2777K","X2789H","X2804F","X2828Y","X2847X","X2863C","X2867","X2870","X2873X","X2882D","X2885K","X2891A","X2914C","X2916A","X2918Y","X2926B","X2930Y","X2945A","X2946X","X2966D","X2969U","X2978X","X3013","X3021Y","X3085Y","X3094B","X3099Y","X3100B","X3103","X3104Y","X3110C","X3111D","X3125Y","X3126Y","X3129","X3130C","X3140Y","X3168D","X3170Y","X3175","X3182Y","X3191E","X3194U","X3194Y","X3195","X3196","X3200","X3209Y","X3229Y","X3245Y","X3254Y","X3260B","X3266A","X3268C","X3298X","X3305Y","X3319D","X3330Y","X3337U","X3338","X3343Y","X3362Y","X3365A","X3386A","X3391","X3422D","X3423I","X3427Y","X3434X","X3436D","X3448X","X3455X","X3463Y","X3469A","X3475X","X3494U","X3503","X3504X","X3512X","X3514B","X3516X","X3519X","X3526X","X3531X","X3536X","X3540X","X3547X","X3562X","X3565X","X3576X","X4007Y","X4051Y","X4061X","X4064Y","X4067","X4070Y","X4075Y","X4089A","X4090Y","X4091Y","X4093Y","X4095Y","X4096Y","X4103X","X4116I","X4121","X4138Y","X4147X","X4148","X4193Y","X4195E","X4210Y","X4220X","X4236Y","X4244X","X4245X","X4260","X4263X","X4267X","X4300Y","X4325Y","X4339X","X4340","X4347X","X4358X","X4362X","X4386B","X4395X","X4410X","X4411C","X4427X","X4436Y","X4452","X4464X","X4468X","X4478X","X4486X","X4489X","X4492F","X4497X","X4499X","X4501X","X4511C","X4520X","X4527X","X4541X","X4549Y","X4554X","X4560Y","X4575X","X4584X","X4589X","X4608X","X4622X","X4642E","X5000C","X5038Y","X5047E","X5051X","X5060X","X5103E","X5103F","X5107D","X5164B","X5165X","X5181D","X5192","X5210X","X5246","X5270B","X5279X","X5281X","X5298X","X5304Y","X5341C","X5346X","X5361X","X5390Y","X5394X","X5402","X5406X","X5412X","X5427X","X5429X","X5459X","X5470","X5473X","X5511","X5514","X5514Z","X5515D","X5515X","X5516D","X5530E","X5582A","X5598X","X5612B","X5612X","X5624X","X5625X","X5641X","X5654X","X5656","X5702X","X5704B","X5726X","X5733X","X5769X","X5783","X5788X","X5790Y","X5796","X5835X","X5858X","X5860E","X5891X","X5906X","X5910","X5911A","X5919X","X5941X","X5950X","X5960","X5972X","X5973","X5983X","X5995B","X5996B","X5998X","X6001","X6032X","X6040X","X6042I","X6045X","X6050X","X6056X","X6057X","X6058I","X6069X","X6076X","X6083X","X6084X","X6088X","X6100B","X6106X","X6127X","X6143X","X6155A","X6156X","X6172X","X6175X","X6199X","X6201X","X6205X","X6213X","X6248D","X6258X","X6267X","X6268Y","X6272X","X6277B","X6281X","X6291B","X6293X","X6299I","X6302A","X6307C","X6307X","X6312E","X6325O","X6329X","X6332Y","X6335O","X6340X","X6364X","X6367B","X6375X","X7002Y","X7007Y","X7012C","X7012D","X7019X","X7020C","X7023X","X7026X","X7031","X7031X","X7066Y","X7067Y","X7072Y","X7080X","X7096B","X7103Y","X7119B","X7121A","X7127X","X7138B","X7145D","X7158X","X7172X","X7178I","X7195X","X7203A","X7209","X7211B","X7218Y","X7227X","X7228","X7237E","X7244X","X7247X","X7250C","X7261X","X7275C","X8005X","X8008Y","X8013X","X8018X","X8019","X8025","X8036Y","X8050X","X8057C","X8058Y","X8059C","X8072Y","X8084Y","X8096","X8155Y","X8175","X8177A","X8178D","X8193E","X8198Y","X8203O","X8210Y","X8270X","X8283X","X8293X","X8300X","X8309X","X8325X","X8337X","X8354X","X8368U","X8376","X8381X","X8395X","X8409X","X8414A","X8416","X8416X","X8416Y","X8439X","X8446Y","X8458X","X8472A","X8486X","X8489X","X8492X","X8500A","X8501","X8503Y","X8520X","X9001D","X9001S","X9012E","X9016X","X9019B","X9031C","X9051","X9060X","X9069C","X9073X","X9091O","X9091R","X9111","X9115X","X9121X","X9122I","X9136X","X9141V","X9145X","X9145Y","X9170","X9171K","X9178X","X9188","X9195C","X9198X","X9201X","X9207","X9208E","X9211F","X9218A","X9228J","X9228T","X9238X","X9244X","X9245X","X9252X","X9257X","X9262","X9262P","X9263D","X9263X","X9274X","X9280B","X9287A","X9293X","X9294E","X9299X","X9301X","X9302Y","X9336D","X9344C","X9352A","X9354X","X9374X","X9377Y","X9381I","X9390","X9394X","X9427X","X9434","X9434P","X9436X","X9445L","X9451F","X9453X","X9460X","X9491X","X9495Y","X9501X","X9510X","X9513X","X9531Y","X9546B","X9550C","X9561X","X9562X","X9563X","X9569A","X9573X","X9574B","X9585","X9590","X9590D","X9632X","X9638D","X9647X","X9650X","X9657X","X9660","X9677","X9689X","X9698U","X9707","X9718X","X9724X","X9726E","X9729X","X9744B","X9751","X9756X","X9771C","X9772X","X9775X","X9776D","X9784P","X9808X","X9812M","X9814I","X9814X","X9838B","X9839V","X9843A","X9855E","X9866C","X9894Y","X9898","X9901X","X9908X","X9911X","X9918Y","X9924X","X9935X","X9946X","X9947X","X9961X","X9975X","X9981A","X9988B","X9990X","X9994X","X9995Y","X9998X","B013X","B051A","B087X","B103B","B158X","B228","B236C","B248","B275E","B278","B301","B334X","B341X","B362X","B373X","B410B","B434X","B496X","B526X","B569X","B603X","B605X","B614E","B640X","B644B","B656A","B662X","B684A","B691","B691Y","B760X","B780X","B825B","B860X","B870C","B893","B908X","B925","B954","B957","B986"
2025-03-01,2.2,0.8,0.6,0.2,0,0,0,0,8,2.2,5.6,0,3,3,1.7,1.6,1.2,0.2,0,0,0,0,0,NA,0,0,0,NA,0.8,12.8,6,2.8,0,0,0,0.2,0,0,0,0,0,0.6,0.4,0.1,0.2,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,1.8,1.6,1.2,1.2,0.5,1,NA,NA,4.8,0.4,2.6,0,3.8,0.2,3.4,2.8,0.2,0.2,0,0,0.1,2.7,0.8,0.4,2,0.8,0,1,0.6,0,0,0,0,1.2,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,2.6,14.8,22.8,5.2,4.2,0.8,9.8,5.8,8,5,5.6,2,0.2,0.2,0.4,1.8,0.6,0,0,0,0,0,2.2,0.2,0.8,0,0,0,0,0,0,NA,5.2,7.6,NA,2.6,4.2,2.4,6.4,1.2,0,1,0.8,NA,5.2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,11.2,9.2,2.3,1,1.8,1.5,0,0.2,1.2,NA,16.6,0.6,8,7.6,0.4,0,0,0,3,5.4,10.4,13.6,11.2,14.5,4.2,9.8,3.8,2.7,9.4,8,9.9,1.8,2.6,7,7.6,7.9,10.6,4.4,10.3,14.6,12,10.7,8.8,5.2,9.2,8,17.6,8.8,9.1,6.6,NA,9,10.4,19,3.2,5.5,9.4,7.8,2.4,8.6,2.2,9.4,7.6,13.2,6.2,8.8,9.2,10.2,10.4,17.8,10,3.6,6.2,3.6,13.8,5.4,10.6,5.9,7.4,11.4,13.6,11.2,7.2,4.4,12.8,10.8,4.2,10.8,5.1,6.4,NA,1.6,0,2,0.8,3.2,3.6,3.6,2.2,6.8,3.4,1.4,8,7.2,1.3,6.4,0.5,0,0.5,2.4,0.6,5.4,12.8,5,6.5,0.4,4.6,2,2.6,11.8,16.2,18,13.6,7.6,3.4,10.8,1,6,3.2,3.8,1.8,2.2,2.2,2.4,0.6,0.4,2.8,1.4,1.8,5.6,32.4,4.8,0.1,0,3,3.2,5.8,6.8,1.2,1.8,0,6,2.4,15.4,12.2,14.8,NA,NA,10.6,0.4,0.2,3.2,NA,2.8,1,0,0.2,0,0,0.2,0.8,1.6,NA,0.6,2.6,3.5,0,0,2.4,1,2.6,3.4,10,NA,NA,0,0,0,NA,0,0,3.2,4.8,6.6,2.8,5.2,4.8,1,2.2,3,16.6,8.2,2.8,5.4,4.3,0.8,5.2,5.8,0,0,0.1,0,0,0,0.2,0.2,0.4,0,NA,0,0,0,0,0,1.6,0.2,2.6,1.8,0,8.6,5.4,0.4,0,0,1.8,10.8,9.2,3.1,12,3.2,7.7,17.6,19.2,18.1,15,7.2,7.4,2.6,6.8,3.2,9.4,NA,0.4,4.8,1.4,0.2,NA,2.4,0,2,NA,NA,NA,6.6,21.9,14.2,11.6,NA,18.3,113.2,45.6,53.2,3.6,69,22.4,NA,84.6,69.8,16.1,33.4,39.6,35.7,40.1,16.8,0.2,19.2,36.8,18.7,6.4,19.6,19.8,20,6.8,7.7,7,20,13.8,23,17.8,NA,36.6,19.4,20.4,17.6,9.8,4.8,9,4.6,8,3.8,7.2,9.2,3,2.8,2.4,1.8,1.8,3.1,5.2,3.8,5.2,10.6,0,0.2,1.4,8.4,7.9,5.9,3,4.2,2.3,4.4,14.4,12.4,13.4,7.4,1,2.2,9.2,12.6,6.8,3.6,4.6,2,4.6,9.6,4,1.7,3.9,6,3,4.6,4,5.8,5,4,NA,0,0.4,7.8,0.6,0,0.4,0,0.1,0,0.2,0,0,0,0,0,0,2,0,0,4.6,0,0,0,0,0,0,0.6,0.8,0.2,3.8,3.2,3.4,6,1.2,0.4,0,0,3.4,1.6,0,0,0,0,0,0,0,0,2.4,0.2,0.6,1.2,0.2,0,4.8,4.2,3,5.4,7.2,2.4,0.4,0.2,0.4,0.2,0.6,0.4,0.8,3.4,2.4,2.6,2.8,7,3,0.2,0.8,0.2,0.4,0.2,0.2,1.2,3,6.6,0,0,0,2.6,1.4,NA,13.2,7.2,12.2,2.6,0,0.2,NA,0,8.2,8.4,5.6,3.6,2.8,5.8,0.2,0.2,2.6,3.2,7.2,2.6,2,0,3.2,NA,1,1.2,0.4,0.4,0.4,0.6,2.8,4.6,6.2,7,4,2.8,2,2,1.2,0.4,0.4,3.6,1.2,5.6,NA,0.1,0.2,0.2,1.2,4,5.2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0.2,0,0,8.4,0,0,2.4,1,0,0,0,NA,2.6,1.2,0.7,1.4,0.6
2025-03-02,1,0.6,0.4,0.4,1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1.3,0.4,0.6,0,0.3,0,0,0,0.2,0,0.2,0.5,0,0.4,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.4,0,0.8,3,4.2,0.9,0.2,0.8,1,0,0,0,1,0.4,0,0.1,0.1,0.2,0.1,1.6,0.2,0,0,0,NA,0,0,0,0,8.4,0,NA,NA,0,3.6,0,0,0,2.4,0,0.2,2.4,1.8,0,0,0.4,9.2,1.2,1.4,0,NA,0,2,1,0,0,0,0,0.4,0.8,0,1,0.6,1.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,5.2,39.2,21.2,17.8,9.6,12.6,10.6,6,4.8,3.2,0.8,2.2,0,0.6,0.8,5.6,0,0.4,2.2,0.4,0.4,5.4,7.6,7.2,3,5.6,3.2,0,0.8,5.1,2.8,0.4,10,4.8,NA,6.4,31.2,0.4,46,2.4,4.4,1.4,1.2,3,2.6,0.8,1.3,3.2,3,1.2,2,1.6,5.6,4,0.6,1,2.2,2.4,1,2,3.4,3.6,9.7,1.8,3.6,1.6,7.2,4.6,9.8,6,11,1.2,0.2,3.5,1.8,1.6,7.7,3.4,6,4.8,NA,0.4,6.4,10.8,7.8,4.6,3.6,0,0.4,16,11.6,8.6,15,9.2,11.5,13.2,11.8,13.9,9.8,13.2,11.8,12.7,6.4,6.6,8.4,7.8,11.6,10.6,9.2,16.6,18,17.6,12.7,11.3,6.2,8.8,9.6,14,10,41.2,14,NA,8,37.4,28.6,11.6,17.5,20,6.8,7.6,30,10.6,24.4,31.6,18.4,25.6,52.2,15.4,21.6,17.7,12.8,13,8.8,9.2,37.8,15.2,31,61.2,12.3,15.2,13.2,15.4,10.2,6.6,10,12,5.4,1.4,14,11.1,11.6,NA,13,3.6,9.8,6,7.8,10.8,15.4,1.2,3.2,3.6,2,0.2,1.6,0.3,4.4,2.5,2,5.8,15.6,16.6,33.2,25.8,19.8,14.1,10.2,19,25.6,26,25.6,13.8,14.2,9.6,5.4,15,7,14,7.2,28,11.6,16.6,16.6,18.4,7.8,11,10,7.6,8.8,10.8,7.6,5.4,0.6,10.8,34,15,24.4,13.6,11,17.2,37.6,60.8,7.8,0,2,4,9.8,NA,NA,1.8,0,0,0,NA,0,0.2,0,0,0,0.2,2.8,2.6,2.4,NA,6.6,8.6,9.7,0,0.6,0.3,4.6,13,6.2,25.6,NA,0,0,0,0,NA,0,0,2.6,9.4,13.2,3,5.4,7.5,9,7,1,20.1,24.8,6.4,10.4,0.6,1,1,2,6,10.2,25.5,2.8,2.2,2.3,9.1,7.6,5.4,0.6,4.4,5.2,17.6,0,0,0,9.2,0.2,14.8,15.4,19.2,43.8,10.6,3.8,3.2,1,6.6,0,0,0,0.4,0.8,7.9,9,10.2,2.3,2.2,2,0.8,0.6,1,1.2,0.2,NA,1.4,0.4,0.4,0,NA,4.8,0,0,NA,NA,NA,5.6,11.2,0,0,NA,10.8,17.6,14.2,NA,9.2,60.4,8.8,NA,18,1.8,18.3,47,12.8,1.8,1.5,4.6,7,10,56.4,19.4,3.2,30.4,38,101,11.4,14.7,17.6,51.8,32.2,11.8,15.4,NA,35.6,111,53.8,35.8,12,13.6,1.8,7.6,0.8,2.8,12.6,1.8,0.4,0,0.1,0,0.2,0.4,50.6,9.6,2.4,112,6.8,5.6,1.2,1,0.5,2.4,4.8,2.2,4.1,6.6,46.8,36.4,60,30.6,3.8,13.5,25.4,10,0.2,6,2.2,18.2,10.8,5.6,1.5,0,1.5,20,6,0.2,3.8,23,11.4,7.8,4.8,6.8,7.2,11.6,0.6,0,0.4,1.4,0.3,0,0.6,0,0.8,8.2,0.5,0.8,0.4,9.6,3.6,3.4,4.6,1,7.2,11,6.1,2,14.8,10,0.4,1,0.6,0.2,0.6,0.4,0.4,0.2,0.8,3.4,1.6,2.4,1.4,0.2,1.3,1.2,1,1,0.4,1.8,18.8,1.4,2.6,5.8,3,2.4,1.2,10.6,20.8,13.2,2.8,6.4,3,4.4,13.2,5,1.6,1.6,2.4,0.8,0.8,0.4,0,0.4,0.4,1.2,0,1.2,4,0.2,0.2,2.4,11.4,15.4,NA,0.6,0,0.8,0,NA,1.6,0,0,0,0,0.2,NA,0,0,0.2,0.2,0.2,0,0.2,0,0,0,0.2,2.8,1.4,1.6,0,0,NA,0.2,0.2,0,0.6,0,0,0,0,0.2,0.2,0.4,0,0,0.6,6.6,6.6,0.4,2.4,1.4,0.2,NA,0,0,0,9.8,8.3,10.6,0.6,1.5,0,0,0,1.3,0,0,0,0.8,2.2,0,0.2,0,NA,0,1,0,2.8,0,0.8,1.2,0.4,0,0.2,4.6,0,0,2.8,0.6,0.4,2,0.8,1.6,0.2,0,0.1,0.6,0
2025-03-03,1.2,0,0,0.8,0.4,0,0,0,2.4,0,4.8,2.4,NA,0.2,0.6,0.6,0.1,1.2,0.8,2.1,0,2.8,5.2,NA,15.4,4.4,0.8,5.7,11.2,3.8,3.7,3.8,9.6,9.8,18.2,34.4,3.1,1.8,9.9,0.4,11.4,5,7,0.8,0.8,5,2.2,0,2.2,3.8,5.1,5.4,0.2,0.4,1.1,2.8,1.6,1.4,1.2,3.6,2.6,1.8,1.6,4.2,2.6,2,1.5,1.2,1,2.4,1.6,0.4,1.4,5.2,2,0.4,1.8,1.8,1,0.4,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,7.2,25.2,12.2,6.6,5.8,3.4,3.6,2.2,1.4,1,0.6,0.2,3,18.2,4.6,6,3,5.8,6.2,2,0.2,0.4,1.2,2.6,2,0.8,1.6,1,6.4,2.6,2.8,3.8,0.8,4.6,4.8,NA,0.8,61,5.6,53.6,1.2,10,0.8,1,0.4,0,0.4,0.4,0.4,0,1.8,0.2,0,0,0.4,0,0.2,0,0.6,0,0,0.2,0.8,2.7,0.4,0,0.2,0.2,0.4,0.2,0.4,2.2,0,0.4,0.7,0.5,0.6,0.3,0.2,1.4,3,NA,3.8,3.6,8,2.8,3.8,0.4,0,0.2,3.2,2.8,1.4,0.4,1.4,2.3,3,63.8,8.2,19.1,5.8,7.4,5.8,3.6,1.8,3,3.6,2,1,10.3,19.7,37,14.3,29.5,17.4,6.4,3.6,2.8,14.8,2.8,45.9,24.2,NA,15.6,22.8,17.8,10,13.3,21.2,11.4,10,14.4,13.7,14.8,19,9.2,16,32.2,6.4,8.4,10.7,8.4,5.2,6.4,3.8,9.8,10,12.8,44.2,5.6,7.4,5.6,9.8,6,2.6,3.8,4.6,3.6,0,1.2,0.1,0,3.2,2.4,1.2,4.4,3.6,0,0.2,0.4,0,0.2,11.2,4,0,0,0.8,2.6,8.7,0.6,23.7,6,8.6,20,15.4,14.2,9.8,3.8,15.2,15.6,17.8,11,12.4,11.6,16.4,18,9,6.4,8,11.2,4.6,3.6,6.2,2.4,2.2,3.4,9.8,11.2,27.2,10.2,6.2,7.4,2.4,0.2,2.3,12.6,1,2.6,8.4,9.4,4.2,1,0.4,1.2,0,8.6,13.2,9.2,NA,NA,4,0,2.8,0,NA,0.2,0,0.2,0.2,0,5.2,0.8,0.2,2.2,NA,2,7.4,3.7,0,0.8,9.1,1.8,2.8,11.4,19.6,NA,NA,0,1.8,0.8,NA,0,0,27.6,8.4,0,0.2,2.8,9.5,13.2,18,14,22.5,15.8,13.2,17.8,10.4,15.4,14.2,21,21.2,24.8,0.1,39.6,2.8,3.1,0,0,0,0,71.1,0,0,0,0,0,13,0,0.2,1.8,1,1.2,1.8,0.6,0.2,0.2,1.4,0,0,0,0,1.2,43.5,4.2,0,0,0,0,0,0,0,0,0,NA,0.2,0,0,0.6,NA,4.6,0,0,NA,NA,NA,5,0.6,0,0,NA,1.3,0,1.2,0.4,27.8,0,0,NA,0,0,NA,0,0,0,0,12.4,9,13,16.4,0.6,0,6.6,2.8,11,0,0.1,0,0,0,8.4,1.4,NA,1.8,0.2,0.2,0.1,0,0,0,0,0,0.4,0.8,0,0,0,0,0,0,0.5,6,3,0.6,7.4,0.8,1.6,8.8,8.4,1.6,9.9,2.4,0.4,3.3,10.8,5.6,4.2,11.4,42.4,5.8,10.2,11.6,7,10,8.4,8.2,14.2,57,5.5,5.2,1.9,5.2,91.6,5.8,14.8,61.6,45.8,67,144.4,6.4,7,25.2,81.6,0.4,1.3,1.2,1.6,1.1,0.2,0.2,0.4,2.8,15.4,2.6,2.8,3.7,10,3.6,4.4,1.8,0.4,5.6,4.8,6.5,12.8,33.2,3.4,0.8,1.8,7.8,1.2,1.8,4.8,0.6,2.6,0.6,3.4,2.4,3.4,9.2,0,1.8,6,2,2.2,6.4,11.4,4.8,14.6,12,10.2,12.6,17,14.2,8.8,2.8,4.8,6.4,4.2,4.6,6,5,9.4,15.4,18,8.6,7.2,4.4,4.4,3.4,2.2,4.8,22.4,17.6,19.2,14.4,28.6,25.6,56.4,82.2,80.5,NA,39.6,20.8,4.6,0,NA,0,0.4,0,0,0,0.2,NA,0,0.4,0.2,0,0.2,0,0.2,0.2,0,0.2,NA,0.6,0,0,0.4,3.4,NA,0.4,3,1,0.2,0.8,0,2.4,8,5.8,3.6,6,3.8,0,0.4,63.4,35.4,2,0,3,1.2,NA,0,0,0.6,3.2,0.2,0,0.2,0,0,0,0,0.3,0,0,0,0.2,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
2025-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.2,0,0,0,0,0.2,0,0,0.2,0,0,0.2,NA,0,0.1,0,0,0,0.2,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.2,0.1,0,0,0.2,0.4,0,0,0,0,0,0.2,0.2,0.4,NA,0,0,0.2,0,0,0,0,0,0,0,0.5,4.8,NA,NA,1.4,1,2.8,1.2,0.2,0.6,2.6,3.8,2.4,4.4,4.7,4.3,1.3,12.7,1.8,10.2,0.2,2.6,0.8,1.6,2.6,0,0,4.2,0.8,1.8,1,1,1,0.4,1,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,4.6,9.6,10.2,3.2,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0.4,0,1,0.6,1,15.4,3.4,2.8,6.2,5.8,22.2,1.8,0.2,6.4,1.2,1.6,0.8,1,0,0.6,0,0,0,0.6,0,6.6,1.2,0.1,0.2,2.4,0.6,0.4,NA,0,18.4,NA,12.6,0,5,0.4,1.2,0,0,0.2,3.9,0,0,1.8,7.8,5.4,0.6,0,7.4,5.8,21.8,8.8,2.8,5.8,6.4,9.8,17.8,9.2,0.2,0.2,0,0.8,0,0,0.6,1,0,0,0,0,0,0,0,8.8,NA,7.6,1.2,3.4,3.2,0.8,0,0,0,0,0.6,7.2,0,0.4,0.3,16.2,22,12.6,20,6.8,5.4,3.6,4.6,17,20.2,9.4,14.8,1.6,24,3,3.2,2.1,2.6,0,10,0,0,2.2,1.4,11.2,2.6,NA,4.8,4.4,11.4,5.6,8.2,9.2,2.6,5,10.2,3.9,1.6,2.4,1,4,8.8,0.4,0.2,0.5,2.4,0.2,0.8,1.4,0.6,0,5,10.8,2.3,0.2,2.4,7.2,2.2,2.2,7,4.2,3.4,0,0.2,0,0,1,1,0,0.2,0,0,0,0,0.2,0,0,2.6,0,0,0,0.2,0,10.6,1.4,2.8,5,0.8,0,0.2,1.1,0,0.4,9,0.6,0.2,3.8,0.2,3,3.2,15,2.6,24.4,24.2,5.8,1.8,3.8,3,6.8,14.2,3.2,18.6,12.6,8.8,8.2,0,1.8,14.6,6.4,5.8,1,2.2,1.6,5.8,2.4,3.8,4.8,1,0,1.2,0.2,4,NA,NA,0.8,0,0,0,0.4,0,0.8,0.8,0,0,0,8.4,0,0,NA,0,0,0,0,0,0,0,0,0,0.8,NA,NA,0,0,0,NA,0.5,0.2,0,1.8,1.8,0,0,0.3,1,2.4,3,7.9,6.8,5.6,5.4,0,0.2,0,0.3,2.2,3.6,6.6,1,2,1.3,0,0,0,3,0.1,0.1,0.6,0.4,2.2,1.2,0.2,0.2,0,0.4,0,2.2,1.8,1.4,0,0.4,1.2,0.2,0.2,0,0.4,3.2,0.3,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0.6,0,1,NA,NA,NA,7,3.8,0.1,1.2,NA,0.3,0.8,1.8,1.7,1.8,3.6,0.4,NA,0.2,0,4.4,NA,0.2,0.2,0.4,11,2,8.6,12.4,NA,0.2,14.8,3.2,19.8,0.4,1.5,0,0.8,0.6,13.6,1.4,6,10.6,2.8,5.6,5.1,0,0.8,0.2,0,0,0.2,11.4,0.6,0,0,0,NA,0.2,0,0.6,0.2,4.6,7.8,0,0.4,2.2,0,0.1,0.1,18.4,2.4,22.9,0,38.4,55.8,33.2,9,4.8,1.3,13.6,0,0,0.2,0.2,0.6,1.6,3.2,2.2,NA,2.2,6.8,6.2,0,3.2,10.2,2.6,4.6,0.4,1.6,2.2,3.6,0,1.9,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0.6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,NA,0,0,0,NA,0,0.2,1.6,2.8,2,0,0,0,0,0.2,0.4,1.8,0,0.2,0.4,1.8,3,NA,0,0,0,0,NA,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0.2,0,NA,3.8,4.4,0,0.8,0,0,0,0,NA,0,0,0,0,0,0,0.2,0,0,0,0,NA,0,0,0,0,5.6,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,NA,0,0,0,0.2,0.2,0,0,0,0,0.4,1.2,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0
